water,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,,通惠干渠,,大鲁店北路,豆各庄、黑庄户,Ⅴ,8.48,Ⅰ,12.9,Ⅰ,6.6,Ⅳ,26,Ⅳ,11.3,劣Ⅴ2,0.583,Ⅲ,0.16,Ⅲ,0.0005,Ⅰ,0.025,Ⅰ,0.33,Ⅰ,0.0002,Ⅰ,0.00015,Ⅰ,0.0009,Ⅳ,0.00005,Ⅰ,0.019,Ⅱ,0.001,Ⅰ,0.004,Ⅰ,0.0028,Ⅲ,0.19,Ⅳ,0.19,Ⅰ,0.009,Ⅰ,劣Ⅴ2,,否,,劣Ⅴ2,,,,,1,1,4,4,7,3,3,1,1,1,1,1,4,1,2,1,1,3,4,1,1,7,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,,大羊坊沟,区管,东马路西侧无名桥,十八里店,Ⅴ,7.62,Ⅰ,7.9,Ⅰ,3.9,Ⅱ,19,Ⅲ,5.9,Ⅳ,8.59,劣Ⅴ3,0.46,劣Ⅴ1,0.0005,Ⅰ,0.025,Ⅰ,0.29,Ⅰ,0.0002,Ⅰ,0.00015,Ⅰ,0.00018,Ⅳ,0.00005,Ⅰ,0.009,Ⅰ,0.001,Ⅰ,0.008,Ⅱ,0.0124,Ⅴ,0.02,Ⅰ,0.15,Ⅰ,0.01,Ⅰ,劣Ⅴ3,劣Ⅴ3,否,,劣Ⅴ3,,,,,1,1,2,3,4,8,6,1,1,1,1,1,4,1,1,1,2,5,1,1,1,8,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51,0,半壁店沟,区管,暗涵起点,南磨房,Ⅴ,/,劣Ⅴ4,/,Ⅰ,/,劣Ⅴ4,/,劣Ⅴ4,/,劣Ⅴ4,/,劣Ⅴ4,/,劣Ⅴ4,/,劣Ⅴ4,/,劣Ⅴ4,/,劣Ⅴ4,/,劣Ⅴ4,/,劣Ⅴ4,/,劣Ⅴ4,/,劣Ⅴ4,/,劣Ⅴ4,/,劣Ⅴ4,/,劣Ⅴ4,/,劣Ⅴ4,/,劣Ⅴ4,/,劣Ⅴ4,/,劣Ⅴ4,/,,/,/,/,,,,,9,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52,0,半壁店沟,,铁路桥,王四营,Ⅴ,/,劣Ⅴ4,/,Ⅰ,/,劣Ⅴ4,/,劣Ⅴ4,/,劣Ⅴ4,/,劣Ⅴ4,/,劣Ⅴ4,/,劣Ⅴ4,/,劣Ⅴ4,/,劣Ⅴ4,/,劣Ⅴ4,/,劣Ⅴ4,/,劣Ⅴ4,/,劣Ⅴ4,/,劣Ⅴ4,/,劣Ⅴ4,/,劣Ⅴ4,/,劣Ⅴ4,/,劣Ⅴ4,/,劣Ⅴ4,/,劣Ⅴ4,/,,/,/,/,,,,,9,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53,,半壁店沟,,半壁店村,高碑店,Ⅴ,7.38,Ⅰ,0.9,劣Ⅴ3,20.6,劣Ⅴ2,93,劣Ⅴ3,44.6,劣Ⅴ4,6.89,劣Ⅴ2,0.72,劣Ⅴ2,0.0005,Ⅰ,0.025,Ⅰ,0.59,Ⅰ,0.0002,Ⅰ,0.0004,Ⅰ,0.00033,Ⅳ,0.00005,Ⅰ,0.084,Ⅴ,0.004,Ⅰ,0.001,Ⅰ,0.0184,Ⅴ,1.27,劣Ⅴ2,0.55,劣Ⅴ2,0.011,Ⅰ,劣Ⅴ4,,否,/,劣Ⅴ4,,,,,1,8,7,8,9,7,7,1,1,1,1,1,4,1,5,1,1,5,7,7,1,9,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54,,大柳树沟,区管,金蝉西路,南磨房,Ⅴ,8.32,Ⅰ,11.7,Ⅰ,12.4,Ⅴ,22,Ⅳ,2.3,Ⅰ,0.793,Ⅲ,0.07,Ⅱ,0.0005,Ⅰ,0.025,Ⅰ,0.26,Ⅰ,0.0002,Ⅰ,0.00015,Ⅰ,0.00038,Ⅳ,0.00005,Ⅰ,0.006,Ⅰ,0.004,Ⅰ,0.004,Ⅰ,0.0145,Ⅴ,0.02,Ⅰ,0.04,Ⅰ,0.02,Ⅰ,Ⅴ,,是,,Ⅴ,,,,,1,1,5,4,1,3,2,1,1,1,1,1,4,1,1,1,1,5,1,1,1,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55,,大柳树沟,,孛罗营北闸,王四营,Ⅴ,8.84,Ⅰ,13.3,Ⅰ,7.1,Ⅳ,38,Ⅴ,5.1,Ⅳ,2.74,劣Ⅴ1,0.45,劣Ⅴ1,0.0005,Ⅰ,0.025,Ⅰ,0.34,Ⅰ,0.0002,Ⅰ,0.0017,Ⅰ,0.00049,Ⅳ,0.00005,Ⅰ,0.042,Ⅱ,0.002,Ⅰ,0.001,Ⅰ,0.0068,Ⅳ,7.53,劣Ⅴ4,0.37,劣Ⅴ1,0.061,Ⅱ,劣Ⅴ4,,否,,劣Ⅴ4,,,,,1,1,4,5,4,6,6,1,1,1,1,1,4,1,2,1,1,4,9,6,2,9,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
56,,大柳树沟,,天达路,豆各庄,Ⅴ,8.4,Ⅰ,9.7,Ⅰ,6.3,Ⅳ,25,Ⅳ,8.5,Ⅴ,4.31,劣Ⅴ1,0.38,Ⅴ,0.0005,Ⅰ,0.025,Ⅰ,0.26,Ⅰ,0.0002,Ⅰ,0.00015,Ⅰ,0.00008,Ⅲ,0.00005,Ⅰ,0.022,Ⅱ,0.003,Ⅰ,0.006,Ⅱ,0.0102,Ⅴ,0.19,Ⅳ,0.06,Ⅰ,0.006,Ⅰ,劣Ⅴ1,,否,/,劣Ⅴ1,,,,,1,1,4,4,5,6,5,1,1,1,1,1,3,1,2,1,2,5,4,1,1,6,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
57,0,萧太后河,区管,小武基建材城,十八里店,Ⅴ,/,劣Ⅴ4,/,Ⅰ,/,劣Ⅴ4,/,劣Ⅴ4,/,劣Ⅴ4,/,劣Ⅴ4,/,劣Ⅴ4,/,劣Ⅴ4,/,劣Ⅴ4,/,劣Ⅴ4,/,劣Ⅴ4,/,劣Ⅴ4,/,劣Ⅴ4,/,劣Ⅴ4,/,劣Ⅴ4,/,劣Ⅴ4,/,劣Ⅴ4,/,劣Ⅴ4,/,劣Ⅴ4,/,劣Ⅴ4,/,劣Ⅴ4,/,,/,/,/,,,,,9,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58,0,萧太后河,,翠城馨园南区,垡  头,Ⅴ,/,劣Ⅴ4,/,Ⅰ,/,劣Ⅴ4,/,劣Ⅴ4,/,劣Ⅴ4,/,劣Ⅴ4,/,劣Ⅴ4,/,劣Ⅴ4,/,劣Ⅴ4,/,劣Ⅴ4,/,劣Ⅴ4,/,劣Ⅴ4,/,劣Ⅴ4,/,劣Ⅴ4,/,劣Ⅴ4,/,劣Ⅴ4,/,劣Ⅴ4,/,劣Ⅴ4,/,劣Ⅴ4,/,劣Ⅴ4,/,劣Ⅴ4,/,,/,/,/,,,,,9,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59,0,萧太后河,,康化路,十八里店,Ⅴ,/,劣Ⅴ4,/,Ⅰ,/,劣Ⅴ4,/,劣Ⅴ4,/,劣Ⅴ4,/,劣Ⅴ4,/,劣Ⅴ4,/,劣Ⅴ4,/,劣Ⅴ4,/,劣Ⅴ4,/,劣Ⅴ4,/,劣Ⅴ4,/,劣Ⅴ4,/,劣Ⅴ4,/,劣Ⅴ4,/,劣Ⅴ4,/,劣Ⅴ4,/,劣Ⅴ4,/,劣Ⅴ4,/,劣Ⅴ4,/,劣Ⅴ4,/,,/,/,/,,,,,9,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60,,萧太后河,,湿地公园桥,豆各庄,Ⅴ,8.54,Ⅰ,13.3,Ⅰ,6.3,Ⅳ,11,Ⅰ,8.7,Ⅴ,0.632,Ⅲ,0.13,Ⅲ,0.0005,Ⅰ,0.025,Ⅰ,0.29,Ⅰ,0.0002,Ⅰ,0.00015,Ⅰ,0.00068,Ⅳ,0.00005,Ⅰ,0.023,Ⅱ,0.001,Ⅰ,0.001,Ⅰ,0.0032,Ⅲ,0.79,Ⅴ,0.13,Ⅰ,0.017,Ⅰ,Ⅴ,,是,/,Ⅴ,,,,,1,1,4,1,5,3,3,1,1,1,1,1,4,1,2,1,1,3,5,1,1,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61,0,萧太后河,,通马路,黑庄户,Ⅴ,/,劣Ⅴ4,/,Ⅰ,/,劣Ⅴ4,/,劣Ⅴ4,/,劣Ⅴ4,/,劣Ⅴ4,/,劣Ⅴ4,/,劣Ⅴ4,/,劣Ⅴ4,/,劣Ⅴ4,/,劣Ⅴ4,/,劣Ⅴ4,/,劣Ⅴ4,/,劣Ⅴ4,/,劣Ⅴ4,/,劣Ⅴ4,/,劣Ⅴ4,/,劣Ⅴ4,/,劣Ⅴ4,/,劣Ⅴ4,/,劣Ⅴ4,/,,/,,/,,,,,9,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62,,观音堂沟,区管,观音堂桥东侧无名桥,王四营,Ⅴ,7.68,Ⅰ,2.8,Ⅴ,7.4,Ⅳ,18,Ⅲ,10.5,劣Ⅴ2,4.57,劣Ⅴ1,0.64,劣Ⅴ2,0.0005,Ⅰ,0.025,Ⅰ,0.34,Ⅰ,0.0006,Ⅰ,0.0004,Ⅰ,0.00035,Ⅳ,0.00005,Ⅰ,0.081,Ⅴ,0.001,Ⅰ,0.002,Ⅰ,0.0144,Ⅴ,0.18,Ⅳ,0.37,劣Ⅴ1,0.055,Ⅱ,劣Ⅴ2,劣Ⅴ2,否,,劣Ⅴ2,,,,,1,5,4,3,7,6,7,1,1,1,1,1,4,1,5,1,1,5,4,6,2,7,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63,,通惠排干,区管,京哈高速辅路,王四营,Ⅴ,7.65,Ⅰ,3.3,Ⅳ,6.8,Ⅳ,33,Ⅴ,8.5,Ⅴ,4.7,劣Ⅴ1,0.68,劣Ⅴ2,0.008,Ⅰ,0.025,Ⅰ,0.25,Ⅰ,0.0002,Ⅰ,0.00015,Ⅰ,0.00085,Ⅳ,0.00005,Ⅰ,0.014,Ⅱ,0.001,Ⅰ,0.001,Ⅰ,0.0065,Ⅳ,0.19,Ⅳ,0.19,Ⅰ,0.006,Ⅰ,劣Ⅴ2,,否,,劣Ⅴ2,,,,,1,4,4,5,5,6,7,1,1,1,1,1,4,1,2,1,1,4,4,1,1,7,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64,,通惠排干,,大鲁店北路,豆各庄,Ⅴ,8.38,Ⅰ,9.9,Ⅰ,7.9,Ⅳ,17,Ⅲ,5.1,Ⅳ,3.9,劣Ⅴ1,0.46,劣Ⅴ1,0.16,Ⅱ,0.025,Ⅰ,0.29,Ⅰ,0.0002,Ⅰ,0.00015,Ⅰ,0.00027,Ⅳ,0.00005,Ⅰ,0.027,Ⅱ,0.001,Ⅰ,0.001,Ⅰ,0.0097,Ⅳ,0.19,Ⅳ,0.14,Ⅰ,0.01,Ⅰ,劣Ⅴ1,,否,/,劣Ⅴ1,,,,,1,1,4,3,4,6,6,2,1,1,1,1,4,1,2,1,1,4,4,1,1,6,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65,,南大沟,区管,双桥东路,黑庄户,Ⅴ,7.7,Ⅰ,4.9,Ⅳ,3.2,Ⅱ,6,Ⅰ,2.1,Ⅰ,2.88,劣Ⅴ1,0.5,劣Ⅴ1,0.0005,Ⅰ,0.025,Ⅰ,0.36,Ⅰ,0.0002,Ⅰ,0.0005,Ⅰ,0.00002,Ⅰ,0.00005,Ⅰ,0.044,Ⅱ,0.001,Ⅰ,0.001,Ⅰ,0.0021,Ⅲ,0.59,Ⅴ,0.12,Ⅰ,0.31,Ⅳ,劣Ⅴ1,劣Ⅴ1,否,,劣Ⅴ1,,,,,1,4,2,1,1,6,6,1,1,1,1,1,1,1,2,1,1,3,5,1,4,6,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66,,东南郊清水干渠,区管,化工路,南磨房,Ⅴ,7.46,Ⅰ,11,Ⅰ,3.1,Ⅱ,2,Ⅰ,2.3,Ⅰ,1.14,Ⅳ,0.06,Ⅱ,0.0005,Ⅰ,0.025,Ⅰ,0.24,Ⅰ,0.0002,Ⅰ,0.00015,Ⅰ,0.00049,Ⅳ,0.00005,Ⅰ,0.018,Ⅱ,0.003,Ⅰ,0.001,Ⅰ,0.0034,Ⅲ,0.01,Ⅰ,0.08,Ⅰ,0.005,Ⅰ,Ⅳ,,是,/,Ⅳ,,,,,1,1,2,1,1,4,2,1,1,1,1,1,4,1,2,1,1,3,1,1,1,4,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
67,,东南郊清水干渠,,陶庄路,王四营,Ⅴ,6.67,Ⅰ,0.2,劣Ⅴ4,47.3,劣Ⅴ4,852,劣Ⅴ4,480,劣Ⅴ4,37.9,劣Ⅴ4,7.98,劣Ⅴ4,0.0005,Ⅰ,0.025,Ⅰ,0.29,Ⅰ,0.0002,Ⅰ,0.00015,Ⅰ,0.00174,劣Ⅴ4,0.00005,Ⅰ,0.487,劣Ⅴ4,0.001,Ⅰ,0.001,Ⅰ,0.1115,劣Ⅴ1,21.1,劣Ⅴ4,10.2,劣Ⅴ4,2.35,劣Ⅴ4,劣Ⅴ4,,否,/,劣Ⅴ4,,,,,1,9,9,9,9,9,9,1,1,1,1,1,9,1,9,1,1,6,9,9,9,9,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
68,,东南郊清水干渠,,化工路（南）,垡  头,Ⅴ,7.43,Ⅰ,0.3,劣Ⅴ4,36.3,劣Ⅴ3,260,劣Ⅴ4,148,劣Ⅴ4,23.2,劣Ⅴ3,3.14,劣Ⅴ4,0.0005,Ⅰ,0.025,Ⅰ,0.36,Ⅰ,0.0002,Ⅰ,0.0005,Ⅰ,0.00033,Ⅳ,0.00005,Ⅰ,0.31,劣Ⅴ4,0.002,Ⅰ,0.001,Ⅰ,0.0461,Ⅴ,3.21,劣Ⅴ3,11.5,劣Ⅴ4,4.01,劣Ⅴ4,劣Ⅴ4,,否,/,劣Ⅴ4,,,,,1,9,8,9,9,8,9,1,1,1,1,1,4,1,9,1,1,5,8,9,9,9,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
69,,东南郊清水干渠,,武基路,王四营,Ⅴ,7.52,Ⅰ,0.4,劣Ⅴ4,35.7,劣Ⅴ3,260,劣Ⅴ4,115,劣Ⅴ4,30.3,劣Ⅴ4,4.26,劣Ⅴ4,0.0005,Ⅰ,0.025,Ⅰ,0.44,Ⅰ,0.0002,Ⅰ,0.00015,Ⅰ,0.0005,Ⅳ,0.00005,Ⅰ,0.099,Ⅴ,0.001,Ⅰ,0.001,Ⅰ,0.0822,Ⅴ,2.88,劣Ⅴ2,0.4,劣Ⅴ1,0.859,Ⅴ,劣Ⅴ4,,否,,劣Ⅴ4,,,,,1,9,8,9,9,9,9,1,1,1,1,1,4,1,5,1,1,5,7,6,5,9,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70,,东南郊清水干渠,,小武基西直河村交汇处,十八里店,Ⅴ,7.81,Ⅰ,0.2,劣Ⅴ4,28.6,劣Ⅴ2,191,劣Ⅴ4,65.1,劣Ⅴ4,26.4,劣Ⅴ4,3.7,劣Ⅴ4,0.0005,Ⅰ,0.025,Ⅰ,0.36,Ⅰ,0.0002,Ⅰ,0.00015,Ⅰ,0.00042,Ⅳ,0.00005,Ⅰ,0.279,劣Ⅴ4,0.004,Ⅰ,0.001,Ⅰ,0.0473,Ⅴ,2.57,劣Ⅴ2,9.77,劣Ⅴ4,5.05,劣Ⅴ4,劣Ⅴ4,,否,,劣Ⅴ4,,,,,1,9,7,9,9,9,9,1,1,1,1,1,4,1,9,1,1,5,7,9,9,9,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71,0,大稿沟,区管,双桥西路,豆各庄,Ⅴ,/,劣Ⅴ4,/,Ⅰ,/,劣Ⅴ4,/,劣Ⅴ4,/,劣Ⅴ4,/,劣Ⅴ4,/,劣Ⅴ4,/,劣Ⅴ4,/,劣Ⅴ4,/,劣Ⅴ4,/,劣Ⅴ4,/,劣Ⅴ4,/,劣Ⅴ4,/,劣Ⅴ4,/,劣Ⅴ4,/,劣Ⅴ4,/,劣Ⅴ4,/,劣Ⅴ4,/,劣Ⅴ4,/,劣Ⅴ4,/,劣Ⅴ4,/,,/,/,/,,,,,9,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72,,大稿沟,,怡乐南街西侧桥,黑庄户,Ⅴ,7.46,Ⅰ,3.3,Ⅳ,6.4,Ⅳ,56,劣Ⅴ2,11.6,劣Ⅴ2,4.85,劣Ⅴ1,0.92,劣Ⅴ2,0.0005,Ⅰ,0.025,Ⅰ,0.26,Ⅰ,0.0002,Ⅰ,0.00015,Ⅰ,0.00016,Ⅳ,0.00005,Ⅰ,0.021,Ⅱ,0.001,Ⅰ,0.001,Ⅰ,0.0033,Ⅲ,0.62,Ⅴ,0.2,Ⅳ,3.62,劣Ⅴ4,劣Ⅴ4,,否,/,劣Ⅴ4,,,,,1,4,4,7,7,6,7,1,1,1,1,1,4,1,2,1,1,3,5,4,9,9,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73,0,横街子排水沟,区管,牌坊闸,小红门,Ⅴ,/,劣Ⅴ4,/,Ⅰ,/,劣Ⅴ4,/,劣Ⅴ4,/,劣Ⅴ4,/,劣Ⅴ4,/,劣Ⅴ4,/,劣Ⅴ4,/,劣Ⅴ4,/,劣Ⅴ4,/,劣Ⅴ4,/,劣Ⅴ4,/,劣Ⅴ4,/,劣Ⅴ4,/,劣Ⅴ4,/,劣Ⅴ4,/,劣Ⅴ4,/,劣Ⅴ4,/,劣Ⅴ4,/,劣Ⅴ4,/,劣Ⅴ4,/,,/,,/,,,,,9,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
